"��ȣ","���漭�񽺸�","���漭�񽺾��̵�","������ġ��ü�ڵ�","������ȣ","���㰡����","���㰡�������","�������±����ڵ�","�������¸�","�󼼿��������ڵ�","�󼼿������¸�","�������","�޾���������","�޾���������","�簳������","��������ȭ","����������","�����������ȣ","��������ü�ּ�","���θ���ü�ּ�","���θ�����ȣ","������","������������","�����Ͱ��ű���","�����Ͱ�������","���±��и�","��ǥ����x(epsg5174)","��ǥ����y(epsg5174)","�������и�",
"3941","��Ը�����","08_25_01_P","5710000","2002436000907500003","2002-09-12","2016-01-05","04","���/����/����/����/����","4","�������","","","","","0431111111","0","","��û�ϵ� û�ֽ� ��籸 ��ϵ� 1587����","��û�ϵ� û�ֽ� ��籸 ����� 17 (��ϵ�)","","�ֽ�ȸ��۷θ���","2014-02-27 18:33:01","I","2018-10-04 11:12:49","������Ʈ","244812.178450948","345318.85442766","��Ը�����",
"3942","��Ը�����","08_25_01_P","5710000","2004436000907500002","2004-02-09","","04","���/����/����/����/����","4","�������","","","","","043 236 9933","11690.18","","��û�ϵ� û�ֽ� ����� ���浿 1416-3����","��û�ϵ� û�ֽ� ����� 2��ȯ�� 1233 (���浿)","","�帲�÷���","2014-04-09 15:23:08","I","2018-10-04 11:12:49","��ȭ��","238501.339424579","347307.952095035","�ش�Ը�����",
"3943","��Ը�����","08_25_01_P","5710000","2004436000907500003","2004-05-20","","04","���/����/����/����/����","4","�������","","","","","043 233 8557","0","","��û�ϵ� û�ֽ� ����� ���浿 1696���� 4���� 3��","��û�ϵ� û�ֽ� ����� ���η� 1291 (���浿,4���� 3��)","","�Ｚ�׽���(��)Ȩ�÷���û����","2014-04-10 16:51:18","I","2018-10-04 11:12:49","������Ʈ","239497.206513638","346120.918099259","��Ը�����",
"3944","��Ը�����","08_25_01_P","5710000","2008436012407500001","2008-12-04","","04","���/����/����/����/����","4","�������","","","","","043 224 9650","4885.58","360-011","��û�ϵ� û�ֽ� ��籸 �Ϲ���1�� 90-1����","��û�ϵ� û�ֽ� ��籸 ���ȷ� 13 (�Ϲ���1��)","","���� ���θ�","2014-04-10 16:09:42","I","2018-10-04 11:12:49","�� ���� ��Ը�����","243706.729688486","348414.0138691","�ش�Ը�����",
"3945","��Ը�����","08_25_01_P","5710000","2012436012407500008","2012-04-10","","04","���/����/����/����/����","4","�������","","","","","043-218-3333","2034.53","360-820","��û�ϵ� û�ֽ� û���� ������ 1242����","��û�ϵ� û�ֽ� û���� ������ 131 (������)","360-820","(��)������������ GS���� û��������","2018-04-05 16:28:38","I","2018-10-04 11:12:49","���о���","243180.41296803","352003.579724036","�ش�Ը�����",
"3946","��Ը�����","08_25_01_P","5710000","2012436012407500001","2011-06-27","","04","���/����/����/����/����","4","�������","","","","","0432326580","942.45","","","��û�ϵ� û�ֽ� ����� �������� 20 (������)","361-872","�Ե����� ������","2018-04-05 16:25:09","I","2018-10-04 11:12:49","���о���","238386.711216501","347101.987654595","�ش�Ը�����",
"3947","��Ը�����","08_25_01_P","5710000","2012436012407500009","2012-04-10","","04","���/����/����/����/����","4","�������","","","","","043-265-4612","1664.77","361-816","��û�ϵ� û�ֽ� ����� ���� 189-1����","��û�ϵ� û�ֽ� ����� 1��ȯ�� 576 (����)","361-816","(��)������������ û�ֺ�����","2018-04-05 16:28:02","I","2018-10-04 11:12:49","���о���","241169.834205813","349069.347197866","�ش�Ը�����",
"3948","��Ը�����","08_25_01_P","5710000","1997436020307500001","1997-06-09","","04","���/����/����/����/����","4","�������","","","","","043-210-1051","9517","361-202","��û�ϵ� û�ֽ� ������ ���� 123-1����","��û�ϵ� û�ֽ� ������ û���� 1853 (����)","361-202","(��)�̸�Ʈû����","2014-04-10 17:06:54","I","2018-10-04 11:12:49","������Ʈ","242399.096913115","344542.716935815","��Ը�����",
"3949","��Ը�����","08_25_01_P","5710000","2000436000907500005","1980-10-31","2014-04-02","04","���/����/����/����/����","4","�������","","","","","043 2744309","0","","��û�ϵ� û�ֽ� ������ ������ 265-36����","��û�ϵ� û�ֽ� ������ ���� 81 (������)","","���ֻ�","2014-04-03 15:11:23","I","2018-10-04 11:12:49","�� ���� ��Ը�����","242755.908331287","348445.48198638","��Ը�����",
"3950","��Ը�����","08_25_01_P","4771000","2011477006707500001","2011-12-15","","04","���/����/����/����/����","4","�������","","","","","652-9962","1067.7","595-803","����Ư����ġ�� ��â�� ��â�� ���踮 227���� 5ȣ","����Ư����ġ�� ��â�� ��â�� ����� 388","","��â�����ϳ��θ�Ʈ","2012-03-09 08:42:14","I","2024-01-19 01:16:45","������Ʈ","213077.457587303","208487.551123223","�ش�Ը�����",
"3951","��Ը�����","08_25_01_P","3660000","1995366001507500025","1995-10-17","2007-07-25","04","���/����/����/����/����","4","�������","","","","","042 5349300","0","302-171","���������� ���� ������ 316���� 4ȣ","���������� ����  �Ű�����  183 (������)","302-171","�ڸ��Ƴ�������","2015-11-20 10:36:49","I","2018-08-31 23:59:59","���μ���","232949.613611143","316644.526968028","��Ը�����",
